Virtual User Script started at: 5/28/2025 1:44:37 PM	[MsgId: MMSG-15967]
A03_Click_AccountingAndControlling.c(16): web_url("webgui") started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(16): Warning: Client Certificate was requested by SSL server  	[MsgId: MMSG-26000]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/ls/theming/UR/ls/sap_belize/standards.css?version=UR:10.30.7.400014.0" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/lsgui/css/sapItsBase.css" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/ls/js/domainrelax.js" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/ls/js/lightspeed.js" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/ls/js/classes-its.js" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/lsgui/js/webgui_min.js" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): web_url("webgui") was successful, 846322 body bytes, 1934 header bytes  	[MsgId: MMSG-26386]
A03_Click_AccountingAndControlling.c(26): web_set_sockets_option started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(26): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
A03_Click_AccountingAndControlling.c(28): web_custom_request("ur") started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(28): web_custom_request("ur") was successful, 21508 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
A03_Click_AccountingAndControlling.c(44): web_set_sockets_option started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(44): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
A03_Click_AccountingAndControlling.c(46): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_030_Click_AccountingAndControlling" ended with a "Pass" status (Duration: 0.3576 Wasted Time: 0.0143).	[MsgId: MMSG-16871]
A03_Click_AccountingAndControlling.c(48): lr_think_time: 2.30 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action A03_Click_AccountingAndControlling.	[MsgId: MMSG-15918]
Starting action A04_Enter_TCode_ZFIAP_BANK_D.	[MsgId: MMSG-15919]
A04_Enter_TCode_ZFIAP_BANK_D.c(4): Notify: Transaction "A02 SX02 Vendor Reports with Bank Details" started.	[MsgId: MMSG-16999]
A04_Enter_TCode_ZFIAP_BANK_D.c(5): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_040_Enter_TCode_ZFIAP_BANK_D" started.	[MsgId: MMSG-16999]
A04_Enter_TCode_ZFIAP_BANK_D.c(7): web_custom_request("json") started  	[MsgId: MMSG-26355]
A04_Enter_TCode_ZFIAP_BANK_D.c(7): web_custom_request("json") was successful, 22146 body bytes, 539 header bytes  	[MsgId: MMSG-26386]
A04_Enter_TCode_ZFIAP_BANK_D.c(20): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_040_Enter_TCode_ZFIAP_BANK_D" ended with a "Pass" status (Duration: 0.0307 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A04_Enter_TCode_ZFIAP_BANK_D.c(22): lr_think_time: 1.75 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action A04_Enter_TCode_ZFIAP_BANK_D.	[MsgId: MMSG-15918]
Starting action A05_EnterDetails.	[MsgId: MMSG-15919]
A05_EnterDetails.c(3): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_050_EnterDetails" started.	[MsgId: MMSG-16999]
A05_EnterDetails.c(4): web_custom_request("json_2") started  	[MsgId: MMSG-26355]
A05_EnterDetails.c(4): web_custom_request("json_2") was successful, 333 body bytes, 480 header bytes  	[MsgId: MMSG-26386]
A05_EnterDetails.c(17): web_custom_request("json_3") started  	[MsgId: MMSG-26355]
A05_EnterDetails.c(17): web_custom_request("json_3") was successful, 36 body bytes, 482 header bytes  	[MsgId: MMSG-26386]
A05_EnterDetails.c(30): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_050_EnterDetails" ended with a "Pass" status (Duration: 0.0647 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A05_EnterDetails.c(32): lr_think_time: 4.04 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action A05_EnterDetails.	[MsgId: MMSG-15918]
Starting action A06_Click_Execute.	[MsgId: MMSG-15919]
A06_Click_Execute.c(3): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_060_Click_Execute" started.	[MsgId: MMSG-16999]
A06_Click_Execute.c(20): web_custom_request("json_11") started  	[MsgId: MMSG-26355]
A06_Click_Execute.c(20): web_custom_request("json_11") was successful, 145 body bytes, 480 header bytes  	[MsgId: MMSG-26386]
A06_Click_Execute.c(33): web_custom_request("json_12") started  	[MsgId: MMSG-26355]
A06_Click_Execute.c(33): web_custom_request("json_12") was successful, 126 body bytes, 478 header bytes  	[MsgId: MMSG-26386]
A06_Click_Execute.c(46): web_custom_request("json_13") started  	[MsgId: MMSG-26355]
A06_Click_Execute.c(46): web_custom_request("json_13") was successful, 22045 body bytes, 537 header bytes  	[MsgId: MMSG-26386]
A06_Click_Execute.c(59): web_custom_request("json_14") started  	[MsgId: MMSG-26355]
A06_Click_Execute.c(59): web_custom_request("json_14") was successful, 22046 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
A06_Click_Execute.c(72): web_custom_request("json_15") started  	[MsgId: MMSG-26355]
A06_Click_Execute.c(72): web_custom_request("json_15") was successful, 91 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
A06_Click_Execute.c(85): web_custom_request("json_16") started  	[MsgId: MMSG-26355]
A06_Click_Execute.c(85): web_custom_request("json_16") was successful, 22058 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
A06_Click_Execute.c(98): web_custom_request("json_17") started  	[MsgId: MMSG-26355]
A06_Click_Execute.c(98): web_custom_request("json_17") was successful, 22037 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
A06_Click_Execute.c(111): web_custom_request("json_18") started  	[MsgId: MMSG-26355]
A06_Click_Execute.c(111): web_custom_request("json_18") was successful, 91 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
A06_Click_Execute.c(124): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_060_Click_Execute" ended with a "Pass" status (Duration: 0.1916 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A06_Click_Execute.c(125): Notify: Transaction "A02 SX02 Vendor Reports with Bank Details" ended with a "Pass" status (Duration: 6.0874 Think Time: 5.7997 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
A06_Click_Execute.c(127): lr_think_time: 4.23 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action A06_Click_Execute.	[MsgId: MMSG-15918]
Starting action A07_LogOff.	[MsgId: MMSG-15919]
A07_LogOff.c(3): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_070_LogOff" started.	[MsgId: MMSG-16999]
A07_LogOff.c(4): web_custom_request("json_5") started  	[MsgId: MMSG-26355]
A07_LogOff.c(4): web_custom_request("json_5") was successful, 14957 body bytes, 537 header bytes  	[MsgId: MMSG-26386]
A07_LogOff.c(17): web_custom_request("json_6") started  	[MsgId: MMSG-26355]
A07_LogOff.c(17): web_custom_request("json_6") was successful, 145 body bytes, 480 header bytes  	[MsgId: MMSG-26386]
A07_LogOff.c(30): web_custom_request("json_7") started  	[MsgId: MMSG-26355]
A07_LogOff.c(30): web_custom_request("json_7") was successful, 75 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
A07_LogOff.c(46): web_custom_request("json_8") started  	[MsgId: MMSG-26355]
A07_LogOff.c(46): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://ecc-pre.cma-cgm.com/sap(cz1TSUQlM2FBTk9OJTNhdmhjbWFyZTFhaTAxX1JFMV8xMCUzYWl1ai1VOWt3T3pmRTMxWXRxWTFqOXdCSWYzN2RhbWR5M1lWZUZwOXMtQVRU)/bc/gui/sap/its/webgui/batch/json?~RG_WEBGUI=X&sap-statistics=true&~SEC_SESSTOKEN=8478F8FF44139972"  	[MsgId: MMSG-26547]
A07_LogOff.c(46): web_custom_request("json_8") was successful, 56 body bytes, 481 header bytes  	[MsgId: MMSG-26386]
A07_LogOff.c(59): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_070_LogOff" ended with a "Pass" status (Duration: 0.1196 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A07_LogOff.c(61): lr_think_time: 1.86 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action A07_LogOff.	[MsgId: MMSG-15918]
Starting action A08_Signout.	[MsgId: MMSG-15919]
A08_Signout.c(3): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_080_Signout" started.	[MsgId: MMSG-16999]
A08_Signout.c(4): web_url("logoff") started  	[MsgId: MMSG-26355]
A08_Signout.c(4): web_url("logoff") was successful, 2791 body bytes, 1227 header bytes  	[MsgId: MMSG-26386]
A08_Signout.c(14): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_080_Signout" ended with a "Pass" status (Duration: 0.0268 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A08_Signout.c(16): lr_think_time: 4.17 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action A08_Signout.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Waiting 328.0790 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 14.	[MsgId: MMSG-15968]
Starting action A01_LaunchBrowser.	[MsgId: MMSG-15919]
A01_LaunchBrowser.c(3): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_010_LaunchBrowser" started.	[MsgId: MMSG-16999]
A01_LaunchBrowser.c(5): web_cleanup_cookies started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(5): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
A01_LaunchBrowser.c(6): web_cache_cleanup started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(6): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
A01_LaunchBrowser.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
A01_LaunchBrowser.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A01_LaunchBrowser.c(18): web_reg_save_param started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(18): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A01_LaunchBrowser.c(24): web_url("{pLisaPreUrl}") started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(24): Warning: Client Certificate was requested by SSL server  	[MsgId: MMSG-26000]
A01_LaunchBrowser.c(24): Redirecting "https://lisa-pre.cma-cgm.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
A01_LaunchBrowser.c(24): To location "https://lisa-pre.cma-cgm.com/home"  	[MsgId: MMSG-26693]
A01_LaunchBrowser.c(24): web_url("{pLisaPreUrl}") was successful, 2870 body bytes, 1230 header bytes  	[MsgId: MMSG-26386]
A01_LaunchBrowser.c(34): web_set_sockets_option started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(34): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
A01_LaunchBrowser.c(37): web_reg_save_param started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(37): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A01_LaunchBrowser.c(42): web_reg_find started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
A01_LaunchBrowser.c(45): web_submit_data("SSO.saml2") started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(45): Registered web_reg_find successful for "Text=Sign On" (count=2)  	[MsgId: MMSG-26364]
A01_LaunchBrowser.c(45): web_submit_data("SSO.saml2") was successful, 104404 body bytes, 390 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
A01_LaunchBrowser.c(58): web_set_sockets_option started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(58): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
A01_LaunchBrowser.c(60): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_010_LaunchBrowser" ended with a "Pass" status (Duration: 0.4859 Wasted Time: 0.0015).	[MsgId: MMSG-16871]
A01_LaunchBrowser.c(62): lr_think_time: 3.00 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action A01_LaunchBrowser.	[MsgId: MMSG-15918]
Starting action A02_SignIn.	[MsgId: MMSG-15919]
A02_SignIn.c(3): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_020_SignIn" started.	[MsgId: MMSG-16999]
A02_SignIn.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
A02_SignIn.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A02_SignIn.c(15): web_reg_find started  	[MsgId: MMSG-26355]
A02_SignIn.c(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
A02_SignIn.c(18): web_submit_data("SSO.ping") started  	[MsgId: MMSG-26355]
A02_SignIn.c(18): Registered web_reg_find successful for "Text=Submit Form" (count=1)  	[MsgId: MMSG-26364]
A02_SignIn.c(18): web_submit_data("SSO.ping") was successful, 8431 body bytes, 646 header bytes  	[MsgId: MMSG-26386]
A02_SignIn.c(35): web_set_sockets_option started  	[MsgId: MMSG-26355]
A02_SignIn.c(35): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
A02_SignIn.c(37): web_submit_data("100") started  	[MsgId: MMSG-26355]
A02_SignIn.c(37): web_submit_data("100") was successful, 8189 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
A02_SignIn.c(50): web_submit_data("home") started  	[MsgId: MMSG-26355]
A02_SignIn.c(50): Redirecting "https://lisa-pre.cma-cgm.com/home/" (redirection depth is 0)  	[MsgId: MMSG-26694]
A02_SignIn.c(50): To location "https://lisa-pre.cma-cgm.com/home"  	[MsgId: MMSG-26693]
A02_SignIn.c(50): Redirecting "https://lisa-pre.cma-cgm.com/home" (redirection depth is 1)  	[MsgId: MMSG-26694]
A02_SignIn.c(50): To location "https://lisa-pre.cma-cgm.com/home/index.html"  	[MsgId: MMSG-26693]
A02_SignIn.c(50): web_submit_data("home") was successful, 363 body bytes, 1204 header bytes  	[MsgId: MMSG-26386]
A02_SignIn.c(63): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_020_SignIn" ended with a "Pass" status (Duration: 0.1957 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A02_SignIn.c(65): lr_think_time: 2.81 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action A02_SignIn.	[MsgId: MMSG-15918]
Starting action A03_Click_AccountingAndControlling.	[MsgId: MMSG-15919]
A03_Click_AccountingAndControlling.c(3): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_030_Click_AccountingAndControlling" started.	[MsgId: MMSG-16999]
A03_Click_AccountingAndControlling.c(5): web_reg_save_param started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A03_Click_AccountingAndControlling.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A03_Click_AccountingAndControlling.c(16): web_url("webgui") started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(16): Warning: Client Certificate was requested by SSL server  	[MsgId: MMSG-26000]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/ls/theming/UR/ls/sap_belize/standards.css?version=UR:10.30.7.400014.0" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/lsgui/css/sapItsBase.css" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/ls/js/domainrelax.js" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/ls/js/lightspeed.js" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/ls/js/classes-its.js" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): Found resource "https://ecc-pre.cma-cgm.com/sap/public/icmandir/its/~cache-75301432-2262298/lsgui/js/webgui_min.js" in HTML "https://ecc-pre.cma-cgm.com/sap/bc/gui/sap/its/webgui?sap-client=100&sap-language=EN"  	[MsgId: MMSG-26659]
A03_Click_AccountingAndControlling.c(16): web_url("webgui") was successful, 846326 body bytes, 1930 header bytes  	[MsgId: MMSG-26386]
A03_Click_AccountingAndControlling.c(26): web_set_sockets_option started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(26): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
A03_Click_AccountingAndControlling.c(28): web_custom_request("ur") started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(28): web_custom_request("ur") was successful, 21460 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
A03_Click_AccountingAndControlling.c(44): web_set_sockets_option started  	[MsgId: MMSG-26355]
A03_Click_AccountingAndControlling.c(44): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
A03_Click_AccountingAndControlling.c(46): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_030_Click_AccountingAndControlling" ended with a "Pass" status (Duration: 0.3994 Wasted Time: 0.0145).	[MsgId: MMSG-16871]
A03_Click_AccountingAndControlling.c(48): lr_think_time: 4.52 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action A03_Click_AccountingAndControlling.	[MsgId: MMSG-15918]
Starting action A04_Enter_TCode_ZFIAP_BANK_D.	[MsgId: MMSG-15919]
A04_Enter_TCode_ZFIAP_BANK_D.c(4): Notify: Transaction "A02 SX02 Vendor Reports with Bank Details" started.	[MsgId: MMSG-16999]
A04_Enter_TCode_ZFIAP_BANK_D.c(5): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_040_Enter_TCode_ZFIAP_BANK_D" started.	[MsgId: MMSG-16999]
A04_Enter_TCode_ZFIAP_BANK_D.c(7): web_custom_request("json") started  	[MsgId: MMSG-26355]
A04_Enter_TCode_ZFIAP_BANK_D.c(7): web_custom_request("json") was successful, 22107 body bytes, 538 header bytes  	[MsgId: MMSG-26386]
A04_Enter_TCode_ZFIAP_BANK_D.c(20): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_040_Enter_TCode_ZFIAP_BANK_D" ended with a "Pass" status (Duration: 0.0259 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
